============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- /Users/wucong/EVERYDAYAIONE/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-03/backend
configfile: pytest.ini
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
backend/tests/test_tool_policy.py::test_mode_authorization_matrix[erp_agent-default-preflight-plan] PASSED [ 45%]
backend/tests/test_tool_policy.py::test_mode_authorization_matrix[social_crawler-default-interactive-ask] PASSED [ 45%]
backend/tests/test_tool_policy.py::test_mode_authorization_matrix[social_crawler-default-interactive-auto] PASSED [ 45%]
backend/tests/test_tool_policy.py::test_mode_authorization_matrix[social_crawler-default-interactive-plan] PASSED [ 45%]
backend/tests/test_tool_policy.py::test_mode_authorization_matrix[social_crawler-default-scheduled-ask] PASSED [ 45%]
backend/tests/test_tool_policy.py::test_mode_authorization_matrix[social_crawler-default-scheduled-auto] PASSED [ 45%]
backend/tests/test_tool_policy.py::test_mode_authorization_matrix[social_crawler-default-scheduled-plan] PASSED [ 45%]
backend/tests/test_tool_policy.py::test_mode_authorization_matrix[social_crawler-default-preflight-ask] PASSED [ 45%]
backend/tests/test_tool_policy.py::test_mode_authorization_matrix[social_crawler-default-preflight-auto] PASSED [ 46%]
backend/tests/test_tool_policy.py::test_mode_authorization_matrix[social_crawler-default-preflight-plan] PASSED [ 46%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override0-execution_authorization_required-scheduled-ask] PASSED [ 46%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override0-execution_authorization_required-scheduled-auto] PASSED [ 46%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override0-execution_authorization_required-scheduled-plan] PASSED [ 46%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override0-execution_authorization_required-preflight-ask] PASSED [ 46%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override0-execution_authorization_required-preflight-auto] PASSED [ 46%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override0-execution_authorization_required-preflight-plan] PASSED [ 46%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override1-execution_authorization_required-scheduled-ask] PASSED [ 46%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override1-execution_authorization_required-scheduled-auto] PASSED [ 46%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override1-execution_authorization_required-scheduled-plan] PASSED [ 46%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override1-execution_authorization_required-preflight-ask] PASSED [ 46%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override1-execution_authorization_required-preflight-auto] PASSED [ 46%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override1-execution_authorization_required-preflight-plan] PASSED [ 46%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override2-outside_authorized_scope-scheduled-ask] PASSED [ 47%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override2-outside_authorized_scope-scheduled-auto] PASSED [ 47%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override2-outside_authorized_scope-scheduled-plan] PASSED [ 47%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override2-outside_authorized_scope-preflight-ask] PASSED [ 47%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override2-outside_authorized_scope-preflight-auto] PASSED [ 47%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override2-outside_authorized_scope-preflight-plan] PASSED [ 47%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override3-execution_authorization_required-scheduled-ask] PASSED [ 47%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override3-execution_authorization_required-scheduled-auto] PASSED [ 47%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override3-execution_authorization_required-scheduled-plan] PASSED [ 47%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override3-execution_authorization_required-preflight-ask] PASSED [ 47%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override3-execution_authorization_required-preflight-auto] PASSED [ 47%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override3-execution_authorization_required-preflight-plan] PASSED [ 47%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override4-execution_authorization_required-scheduled-ask] PASSED [ 47%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override4-execution_authorization_required-scheduled-auto] PASSED [ 47%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override4-execution_authorization_required-scheduled-plan] PASSED [ 47%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override4-execution_authorization_required-preflight-ask] PASSED [ 48%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override4-execution_authorization_required-preflight-auto] PASSED [ 48%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override4-execution_authorization_required-preflight-plan] PASSED [ 48%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override5-execution_authorization_required-scheduled-ask] PASSED [ 48%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override5-execution_authorization_required-scheduled-auto] PASSED [ 48%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override5-execution_authorization_required-scheduled-plan] PASSED [ 48%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override5-execution_authorization_required-preflight-ask] PASSED [ 48%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override5-execution_authorization_required-preflight-auto] PASSED [ 48%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override5-execution_authorization_required-preflight-plan] PASSED [ 48%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override6-outside_execution_authorization-scheduled-ask] PASSED [ 48%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override6-outside_execution_authorization-scheduled-auto] PASSED [ 48%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override6-outside_execution_authorization-scheduled-plan] PASSED [ 48%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override6-outside_execution_authorization-preflight-ask] PASSED [ 48%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override6-outside_execution_authorization-preflight-auto] PASSED [ 48%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override6-outside_execution_authorization-preflight-plan] PASSED [ 48%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override7-outside_execution_authorization-scheduled-ask] PASSED [ 49%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override7-outside_execution_authorization-scheduled-auto] PASSED [ 49%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override7-outside_execution_authorization-scheduled-plan] PASSED [ 49%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override7-outside_execution_authorization-preflight-ask] PASSED [ 49%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override7-outside_execution_authorization-preflight-auto] PASSED [ 49%]
backend/tests/test_tool_policy.py::test_noninteractive_requires_both_trusted_scope_bounds[override7-outside_execution_authorization-preflight-plan] PASSED [ 49%]
backend/tests/test_tool_policy.py::test_task_actions_only_propose_without_second_confirmation[ask-create] PASSED [ 49%]
backend/tests/test_tool_policy.py::test_task_actions_only_propose_without_second_confirmation[ask-update] PASSED [ 49%]
backend/tests/test_tool_policy.py::test_task_actions_only_propose_without_second_confirmation[ask-pause] PASSED [ 49%]
backend/tests/test_tool_policy.py::test_task_actions_only_propose_without_second_confirmation[ask-resume] PASSED [ 49%]
backend/tests/test_tool_policy.py::test_task_actions_only_propose_without_second_confirmation[ask-delete] PASSED [ 49%]
backend/tests/test_tool_policy.py::test_task_actions_only_propose_without_second_confirmation[ask-list] PASSED [ 49%]
backend/tests/test_tool_policy.py::test_task_actions_only_propose_without_second_confirmation[auto-create] PASSED [ 49%]
backend/tests/test_tool_policy.py::test_task_actions_only_propose_without_second_confirmation[auto-update] PASSED [ 49%]
backend/tests/test_tool_policy.py::test_task_actions_only_propose_without_second_confirmation[auto-pause] PASSED [ 49%]
backend/tests/test_tool_policy.py::test_task_actions_only_propose_without_second_confirmation[auto-resume] PASSED [ 50%]
backend/tests/test_tool_policy.py::test_task_actions_only_propose_without_second_confirmation[auto-delete] PASSED [ 50%]
backend/tests/test_tool_policy.py::test_task_actions_only_propose_without_second_confirmation[auto-list] PASSED [ 50%]
backend/tests/test_tool_policy.py::test_task_actions_only_propose_without_second_confirmation[plan-create] PASSED [ 50%]
backend/tests/test_tool_policy.py::test_task_actions_only_propose_without_second_confirmation[plan-update] PASSED [ 50%]
backend/tests/test_tool_policy.py::test_task_actions_only_propose_without_second_confirmation[plan-pause] PASSED [ 50%]
backend/tests/test_tool_policy.py::test_task_actions_only_propose_without_second_confirmation[plan-resume] PASSED [ 50%]
backend/tests/test_tool_policy.py::test_task_actions_only_propose_without_second_confirmation[plan-delete] PASSED [ 50%]
backend/tests/test_tool_policy.py::test_task_actions_only_propose_without_second_confirmation[plan-list] PASSED [ 50%]
backend/tests/test_tool_policy.py::test_confirm_risk_is_resource_notice_not_approval[code_execute] PASSED [ 50%]
backend/tests/test_tool_policy.py::test_confirm_risk_is_resource_notice_not_approval[image_agent] PASSED [ 50%]
backend/tests/test_tool_policy.py::test_confirm_risk_is_resource_notice_not_approval[generate_image] PASSED [ 50%]
backend/tests/test_tool_policy.py::test_confirm_risk_is_resource_notice_not_approval[generate_video] PASSED [ 50%]
backend/tests/test_tool_policy.py::test_danger_confirmation_matrix[ask] PASSED [ 50%]
backend/tests/test_tool_policy.py::test_danger_confirmation_matrix[auto] PASSED [ 50%]
backend/tests/test_tool_policy.py::test_confirmation_cannot_cross_call_user_parameters_or_scope[changes0] PASSED [ 51%]
backend/tests/test_tool_policy.py::test_confirmation_cannot_cross_call_user_parameters_or_scope[changes1] PASSED [ 51%]
backend/tests/test_tool_policy.py::test_confirmation_cannot_cross_call_user_parameters_or_scope[changes2] PASSED [ 51%]
backend/tests/test_tool_policy.py::test_confirmation_cannot_cross_call_user_parameters_or_scope[changes3] PASSED [ 51%]
backend/tests/test_tool_policy.py::test_confirmation_cannot_cross_call_user_parameters_or_scope[changes4] PASSED [ 51%]
backend/tests/test_tool_policy.py::test_confirmation_cannot_cross_call_user_parameters_or_scope[changes5] PASSED [ 51%]
backend/tests/test_tool_policy.py::test_confirmation_cannot_cross_call_user_parameters_or_scope[changes6] PASSED [ 51%]
backend/tests/test_tool_policy.py::test_confirmation_cannot_cross_call_user_parameters_or_scope[changes7] PASSED [ 51%]
backend/tests/test_tool_policy.py::test_confirmation_cannot_cross_call_user_parameters_or_scope[changes8] PASSED [ 51%]
backend/tests/test_tool_policy.py::test_confirmation_cannot_cross_call_user_parameters_or_scope[changes9] PASSED [ 51%]
backend/tests/test_tool_policy.py::test_confirmation_cannot_cross_call_user_parameters_or_scope[changes10] PASSED [ 51%]
backend/tests/test_tool_policy.py::test_confirmation_cannot_cross_call_user_parameters_or_scope[changes11] PASSED [ 51%]
backend/tests/test_tool_policy.py::test_confirmation_parameters_are_canonical_and_snapshot_is_immutable PASSED [ 51%]
backend/tests/test_tool_policy.py::test_current_access_rechecked_even_with_approval[changes0-confirmation_scope_required] PASSED [ 51%]
backend/tests/test_tool_policy.py::test_current_access_rechecked_even_with_approval[changes1-confirmation_scope_required] PASSED [ 51%]
backend/tests/test_tool_policy.py::test_current_access_rechecked_even_with_approval[changes2-plan_forbidden] PASSED [ 52%]
backend/tests/test_tool_policy.py::test_current_access_rechecked_even_with_approval[changes3-feature_unavailable:file_workspace_enabled] PASSED [ 52%]
backend/tests/test_tool_policy.py::test_current_access_rechecked_even_with_approval[changes4-outside_authorized_scope] PASSED [ 52%]
backend/tests/test_tool_policy.py::test_model_json_cannot_override_trusted_context_or_confirm[ask] PASSED [ 52%]
backend/tests/test_tool_policy.py::test_model_json_cannot_override_trusted_context_or_confirm[auto] PASSED [ 52%]
backend/tests/test_tool_policy.py::test_model_json_cannot_override_trusted_context_or_confirm[plan] PASSED [ 52%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_info_query-warehouse_list] PASSED [ 52%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_info_query-shop_list] PASSED [ 52%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_info_query-tag_list] PASSED [ 52%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_info_query-customer_list] PASSED [ 52%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_info_query-distributor_list] PASSED [ 52%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_info_query-customer_create] PASSED [ 52%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-product_list] PASSED [ 52%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-product_detail] PASSED [ 52%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-sku_info] PASSED [ 52%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-sku_list] PASSED [ 53%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-multi_product] PASSED [ 53%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-multicode_query] PASSED [ 53%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-stock_status] PASSED [ 53%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-warehouse_stock] PASSED [ 53%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-stock_in_out] PASSED [ 53%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-virtual_warehouse] PASSED [ 53%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-history_cost_price] PASSED [ 53%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-tag_list] PASSED [ 53%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-cat_list] PASSED [ 53%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-classify_list] PASSED [ 53%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-brand_list] PASSED [ 53%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-outer_id_list] PASSED [ 53%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-outer_id_by_item] PASSED [ 53%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-item_supplier_list] PASSED [ 54%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-tag_add] PASSED [ 54%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-tag_batch_update] PASSED [ 54%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-cat_add] PASSED [ 54%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-classify_add] PASSED [ 54%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-brand_add] PASSED [ 54%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-supplier_update] PASSED [ 54%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-supplier_add] PASSED [ 54%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-supplier_modify] PASSED [ 54%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-supplier_delete] PASSED [ 54%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-product_add_update] PASSED [ 54%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-product_add_update_simple] PASSED [ 54%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-import_platform_item] PASSED [ 54%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-update_history_price] PASSED [ 54%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-stock_update] PASSED [ 54%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-virtual_stock_update] PASSED [ 55%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-virtual_stock_batch_update] PASSED [ 55%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_product_query-item_type_change] PASSED [ 55%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-order_list] PASSED [ 55%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-order_log] PASSED [ 55%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-outstock_query] PASSED [ 55%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-express_query] PASSED [ 55%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-outstock_order_query] PASSED [ 55%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-wave_query] PASSED [ 55%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-wave_sorting_query] PASSED [ 55%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-unique_code_query] PASSED [ 55%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-logistics_company_list] PASSED [ 55%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-logistics_template_list] PASSED [ 55%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-waybill_get] PASSED [ 55%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-upload_memo_flag] PASSED [ 55%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-order_create] PASSED [ 56%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-order_create_new] PASSED [ 56%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-receiver_update] PASSED [ 56%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-seller_memo_update] PASSED [ 56%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-tag_batch_update] PASSED [ 56%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-order_cancel] PASSED [ 56%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-order_intercept] PASSED [ 56%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-trade_consign] PASSED [ 56%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-trade_pack] PASSED [ 56%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-wave_pick_hand] PASSED [ 56%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-unique_code_receive] PASSED [ 56%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-wave_seed] PASSED [ 56%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-unique_code_generate] PASSED [ 56%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-unique_code_validate] PASSED [ 56%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-unique_code_update] PASSED [ 56%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-change_warehouse] PASSED [ 57%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-logistics_template_update] PASSED [ 57%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-fast_stock_update] PASSED [ 57%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-order_remark_update] PASSED [ 57%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-order_remark_batch_update] PASSED [ 57%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-trade_halt] PASSED [ 57%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_trade_query-trade_unhalt] PASSED [ 57%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_aftersales_query-aftersale_list] PASSED [ 57%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_aftersales_query-refund_warehouse] PASSED [ 57%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_aftersales_query-replenish_list] PASSED [ 57%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_aftersales_query-repair_list] PASSED [ 57%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_aftersales_query-repair_detail] PASSED [ 57%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_aftersales_query-aftersale_log] PASSED [ 57%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_aftersales_query-workorder_create] PASSED [ 57%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_aftersales_query-workorder_cancel] PASSED [ 57%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_aftersales_query-workorder_resolve] PASSED [ 58%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_aftersales_query-workorder_goods_received] PASSED [ 58%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_aftersales_query-workorder_tag_update] PASSED [ 58%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_aftersales_query-workorder_explains_update] PASSED [ 58%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_aftersales_query-workorder_batch_change_type] PASSED [ 58%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_aftersales_query-repair_process] PASSED [ 58%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_aftersales_query-repair_edit_money] PASSED [ 58%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_aftersales_query-repair_pay] PASSED [ 58%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_aftersales_query-workorder_remark_update] PASSED [ 58%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_aftersales_query-update_platform_refund_money] PASSED [ 58%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_aftersales_query-update_express] PASSED [ 58%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-allocate_list] PASSED [ 58%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-allocate_detail] PASSED [ 58%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-allocate_in_list] PASSED [ 58%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-allocate_in_detail] PASSED [ 58%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-allocate_out_list] PASSED [ 59%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-allocate_out_detail] PASSED [ 59%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-other_in_list] PASSED [ 59%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-other_in_detail] PASSED [ 59%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-other_out_list] PASSED [ 59%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-other_out_detail] PASSED [ 59%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-inventory_sheet_list] PASSED [ 59%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-inventory_sheet_detail] PASSED [ 59%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-unshelve_list] PASSED [ 59%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-unshelve_detail] PASSED [ 59%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-goods_section_list] PASSED [ 59%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-batch_stock_list] PASSED [ 59%]
backend/tests/test_tool_policy.py::test_every_erp_query_action_uses_api_entry_write_fact[erp_warehouse_query-process_order_list] PASSED [ 59%]
